Turn;Speaker;Speech
45;RICARDO SHEFFIELD PADILLA, PROCURADOR FEDERAL DEL CONSUMIDOR:;" Buenos días, señor presidente; buenos días a todas y a todos.
Como se puede constatar el día de hoy la administración que encabeza el presidente Andrés Manuel López Obrador pone atención a que no se olvide el pasado, que haya prospectiva de futuro, pero también que se cuiden los detalles del hoy como este programa de quién es quién en las gasolinas, en donde el precio más alto en gasolina regular lo encontramos en Veracruz, Veracruz…perdón, es el más bajo.
Encontramos el más alto en Bahía de Banderas, Nayarit, a 21.15, el precio al público por litro, 3.17 de margen, y el más bajo Veracruz, Veracruz, con 17.57 centavos el litro, con 49 centavos de margen.
En la gasolina Premium el precio más alto en el país, 23.13 el litro de Premium, con un margen de 3.10 por litro; y el más económico lo tenemos en Veracruz, Veracruz, también, la misma gasolinera, a 18.57 el litro, con 18 centavos de margen.
En el precio del diésel, 21.85 el más alto en Aguascalientes, Aguascalientes, con un margen de tres pesos, 70 centavos, y el más económico con un precio al público de 19 pesos con 30 centavos el litro de diésel, un margen de 54 centavos.
Si lo vemos acumulado por marcas los tres tipos de combustibles, tenemos los precios más altos que se mantuvieron igual que la semana pasada, por cierto, que es Chevron, Arco y Shell, y los tres más económicos LaGas, Lodemo y Orsan; en general, estabilidad en el mercado, porque los precios muy similares a la semana pasada, con poca variación.
En las acciones de verificación en esta semana no encontramos ningún rastrillo, como la semana pasada, que está en proceso la denuncia que se presentó ante la Fiscalía General, se hicieron las 125 verificaciones.
Y cabe hacer notar que 46 verificaciones se realizaron con la asistencia y el apoyo de la Policía Federal Preventiva, en donde cinco gasolineras no volvieron a permitir en segunda ocasión la verificación. Cuando fuimos solos no lo permitieron. Volvemos ahora acompañados de la Policía Federal Preventiva y ahora realizamos 41, pero cinco nos vuelven a impedir la verificación.
Estas cinco gasolineras que nos impidieron por segunda ocasión la verificación, es una en Tamuín, San Luis Potosí; dos en Hermosillo, Sonora; y dos en Guaymas, Sonora. Estas cinco el viernes pasado ya presentamos escrito a Pemex para que conforme al contrato con Pemex les deje de vender combustible, presentamos el escrito a la CRE para que pierdan la concesión, porque también se incumple con las disposiciones de la concesión, y además presentamos la denuncia en la Fiscalía General de la República para cualquier delito que hubiera que perseguir en este caso.
Y esperamos en esta semana se cumplimenten estas peticiones a la CRE, a Pemex y a la Fiscalía General de la República.
En el tema de gas LP, el precio más alto por litro, que son los tanques estacionarios, lo tenemos en 11 pesos 42 centavos, con un margen de seis pesos nueve centavos por litro. Y el precio más económico lo encontramos en San Santiago Mihuatlán, Puebla, con un precio al público de siete pesos 73 centavos, un margen de dos pesos 29 centavos por litro para tanques estacionarios.
Y en el caso de los cilindros, que la próxima semana presentaremos el resultado del operativo de verificación de las condiciones físicas de los cilindros, el precio más alto lo tenemos en Torreón, Coahuila, a 21 pesos 15 centavos el kilo, con un margen de 10 pesos 94 centavos, siguen muy altos los márgenes en este tipo de presentación del gas LP.
Y el más económico lo tenemos por kilo en Saltillo, Coahuila, a 14 pesos 59 centavos por kilo, con un margen de tres pesos 98, y si vemos el conjunto de los principales distribuidores de gas LP en el país, los precios más altos los tiene Grupo Pagasa, Tomza y Grupo Nieto; mientras los más económicos podemos constatar que los tiene Grupo Mabarak, Humberto Garza y Gas Como.
Es todo, señor presidente.
Muchas gracias."
46;INTERLOCUTORA:;" ¿Hubo algún impacto -Rocío Méndez, Noticias MVS-, después que se eliminó este subsidio a la gasolina Premium?
Gracias."
47;RICARDO SHEFFIELD PADILLA:; En esta semana no notamos ninguna variación, como ustedes lo pueden constatar.
48;INTERLOCUTORA:; (inaudible)
49;RICARDO SHEFFIELD PADILLA:; Bueno, pues la verdad es que no somos pitonisos, no nos corresponde a nosotros estar haciendo proyecciones al tema. Nosotros hacemos verificaciones en campo, son 10 mil productos y servicios que monitoreamos a través de quién es quién en el precio, sólo reflejamos hechos que están sucediendo en el mercado.
50;PREGUNTA:; Preguntarle a Ricardo. Si no mal recuerdo, si la cifra no me falla, ya son en todas estas semanas de ejercicios alrededor de 50 gasolineras o un poco más de 50 gasolineras que no se han dejado verificar en todas estas semanas.
51;RICARDO SHEFFIELD PADILLA:; Estamos hablando de 12 mil 500 estaciones de servicio en el país, alrededor de 330 después de enero, febrero y marzo que se tuvo el combate frontal al huachicol, que dio muy buen resultado como ha informado el señor presidente, 330 no volvieron a abrir.
52;INTERLOCUTOR:; ¿No sería una prioridad cambiar las leyes o empujar este cambio de las leyes para que sean desde la primera vez cuando se les retire la concesión?, digamos, se les castigue porque parece ser que a veces tienen mucha manga ancha y pueden hacer con la autoridad lo que quieran.
53;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Bueno, miren, para redondear.
54;PREGUNTA:; (Inaudible)
55;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Si es preciso, pero, la verdad, estoy muy bien representado por Marcelo Ebrard, en todo lo que es política exterior.
56;PREGUNTA:; ¿Qué le dijo el presidente Trump?
57;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Que había optado por el acuerdo. Nosotros celebramos esa postura y hablamos de los 90 días y quedamos en comunicarnos en 90 días para esperar resultados, y yo estoy seguro de que vamos a salir bien.
58;PREGUNTA:; Presidente, y aprovechando que está también el secretario Marcelo Ebrard.
59;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Estamos trabajando, esa es una asignatura pendiente, garantizar la paz y la tranquilidad en el país y en la Ciudad de México.
60;PREGUNTA:; Jefe del Estado mexicano, Carlos Pozos, reportero de Petróleo y Energía.
61;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Bueno, hoy, les decía, tengo una reunión terminando con el gabinete casi por completo, por entero, para la implementación del plan que nos permita cumplir los compromisos y evitar en el futuro cualquier amenaza de imposición de aranceles. Y estoy seguro que vamos a tener buenos resultados.
62;PREGUNTA:; Buenos días. Hans Salazar, de ZTM Noticias, Zócalo Virtual.
63;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Mire, va a haber justicia.
64;ALEJANDRO ENCINAS RODRÍGUEZ:;" Por supuesto que vamos a continuar con todas las investigaciones sobre los crímenes cometidos en el pasado; más aún, en la Comisión Nacional de Búsqueda hemos integrado un área especializada para el esclarecimiento de la verdad y atender la demanda de todas las organizaciones y las familias, y los propios agraviados para atender la situación, esta situación que data de más de 50 años en algunos casos, y en todos aquellos casos donde tengamos la posibilidad de acreditar la responsabilidad, de deslindar las responsabilidades, vamos a proceder."
65;INTERLOCUTOR:; Entonces, subsecretario, una pregunta, los gobiernos anteriores quisieron cerrar el caso de los 500 desaparecidos en Guerrero.
66;ALEJANDRO ENCINAS RODRÍGUEZ:; Ya estuvimos comunicación el mismo sábado, particularmente para generar las condiciones que esta liberación no genere mayores tensiones en el municipio de Acapulco, particularmente en la región de Cacahuatepec y esta parte donde se encuentra el proyecto o donde se encontraba el proyecto de La Parota.
67;PRESIDENTE ANDRÉS MANUEL LÓPEZ OBRADOR:; Muchas gracias.
